home_team_name,away_team_name,"avg(HOME_SCORE_CT > AWAY_SCORE_CT)"
"Chicago Cubs","Houston Astros",0.5333
"Chicago Cubs","Los Angeles Dodgers",0.3846
"Chicago Cubs","Los Angeles Dodgers",0.3846
"Chicago Cubs","Miami Marlins",0.5000
"Chicago Cubs","Milwaukee Brewers",0.4333
"Chicago Cubs","Milwaukee Brewers",0.4333
"Chicago Cubs","New York Mets",0.5833
"Chicago Cubs","New York Mets",0.5833
"Chicago Cubs","New York Yankees",0.3333
"Chicago Cubs","New York Yankees",0.3333
"Chicago Cubs","Oakland Athletics",0.6667
"Chicago Cubs","Oakland Athletics",0.6667
"Chicago Cubs","Philadelphia Phillies",0.5000
"Chicago Cubs","Philadelphia Phillies",0.5000
"Chicago Cubs","Pittsburgh Pirates",0.4118
"Chicago Cubs","Pittsburgh Pirates",0.4118
"Chicago Cubs","San Diego Padres",0.5000
"Chicago Cubs","San Diego Padres",0.5000
"Chicago Cubs","San Francisco Giants",0.3750
"Chicago Cubs","San Francisco Giants",0.3750
"Chicago Cubs","St. Louis Cardinals",0.4848
"Chicago Cubs","St. Louis Cardinals",0.4848
"Chicago Cubs","Texas Rangers",0.6667
"Chicago Cubs","Texas Rangers",0.6667
"Chicago Cubs","Washington Nationals",0.3846
"Chicago Cubs","Washington Nationals",0.3846
"Chicago White Sox","Anaheim Angels",0.4667
"Chicago White Sox","Anaheim Angels",0.4667
"Chicago White Sox","Atlanta Braves",0.8333
"Chicago White Sox","Atlanta Braves",0.8333
"Chicago White Sox","Baltimore Orioles",0.4286
"Chicago White Sox","Baltimore Orioles",0.4286
"Chicago White Sox","Boston Red Sox",0.5000
"Chicago White Sox","Boston Red Sox",0.5000
"Chicago White Sox","Chicago Cubs",0.4545
"Chicago White Sox","Chicago Cubs",0.4545
"Chicago White Sox","Cleveland Indians",0.4054
"Chicago White Sox","Cleveland Indians",0.4054
"Chicago White Sox","Detroit Tigers",0.4054
"Chicago White Sox","Detroit Tigers",0.4054
"Chicago White Sox","Florida Marlins",0.6667
"Chicago White Sox","Florida Marlins",0.6667
"Chicago White Sox","Houston Astros",0.5000
"Chicago White Sox","Houston Astros",0.5000
"Chicago White Sox","Kansas City Royals",0.4595
"Chicago White Sox","Kansas City Royals",0.4595
"Chicago White Sox","Los Angeles Dodgers",0.6667
"Chicago White Sox","Los Angeles Dodgers",0.6667
"Chicago White Sox","Miami Marlins",1.0000
"Chicago White Sox","Milwaukee Brewers",0.6667
"Chicago White Sox","Milwaukee Brewers",0.6667
"Chicago White Sox","Minnesota Twins",0.4167
"Chicago White Sox","Minnesota Twins",0.4167
"Chicago White Sox","New York Mets",0.5000
"Chicago White Sox","New York Mets",0.5000
"Chicago White Sox","New York Yankees",0.5385
"Chicago White Sox","New York Yankees",0.5385
"Chicago White Sox","Oakland Athletics",0.5882
"Chicago White Sox","Oakland Athletics",0.5882
"Chicago White Sox","Seattle Mariners",0.8421
"Chicago White Sox","Seattle Mariners",0.8421
"Chicago White Sox","Tampa Bay Devil Rays",0.4667
"Chicago White Sox","Tampa Bay Rays",0.4667
"Chicago White Sox","Texas Rangers",0.6429
"Chicago White Sox","Texas Rangers",0.6429
"Chicago White Sox","Toronto Blue Jays",0.5000
"Chicago White Sox","Toronto Blue Jays",0.5000
"Chicago White Sox","Washington Nationals",0.3333
"Chicago White Sox","Washington Nationals",0.3333
"Chicago White Sox","Anaheim Angels",0.4667
"Chicago White Sox","Anaheim Angels",0.4667
"Chicago White Sox","Atlanta Braves",0.8333
"Chicago White Sox","Atlanta Braves",0.8333
"Chicago White Sox","Baltimore Orioles",0.4286
"Chicago White Sox","Baltimore Orioles",0.4286
"Chicago White Sox","Boston Red Sox",0.5000
"Chicago White Sox","Boston Red Sox",0.5000
"Chicago White Sox","Chicago Cubs",0.4545
"Chicago White Sox","Chicago Cubs",0.4545
"Chicago White Sox","Cleveland Indians",0.4054
"Chicago White Sox","Cleveland Indians",0.4054
"Chicago White Sox","Detroit Tigers",0.4054
"Chicago White Sox","Detroit Tigers",0.4054
"Chicago White Sox","Florida Marlins",0.6667
"Chicago White Sox","Florida Marlins",0.6667
"Chicago White Sox","Houston Astros",0.5000
"Chicago White Sox","Houston Astros",0.5000
"Chicago White Sox","Kansas City Royals",0.4595
"Chicago White Sox","Kansas City Royals",0.4595
"Chicago White Sox","Los Angeles Dodgers",0.6667
"Chicago White Sox","Los Angeles Dodgers",0.6667
"Chicago White Sox","Miami Marlins",1.0000
"Chicago White Sox","Milwaukee Brewers",0.6667
"Chicago White Sox","Milwaukee Brewers",0.6667
"Chicago White Sox","Minnesota Twins",0.4167
"Chicago White Sox","Minnesota Twins",0.4167
"Chicago White Sox","New York Mets",0.5000
"Chicago White Sox","New York Mets",0.5000
"Chicago White Sox","New York Yankees",0.5385
"Chicago White Sox","New York Yankees",0.5385
"Chicago White Sox","Oakland Athletics",0.5882
"Chicago White Sox","Oakland Athletics",0.5882
"Chicago White Sox","Seattle Mariners",0.8421
"Chicago White Sox","Seattle Mariners",0.8421
"Chicago White Sox","Tampa Bay Devil Rays",0.4667
"Chicago White Sox","Tampa Bay Rays",0.4667
"Chicago White Sox","Texas Rangers",0.6429
"Chicago White Sox","Texas Rangers",0.6429
"Chicago White Sox","Toronto Blue Jays",0.5000
"Chicago White Sox","Toronto Blue Jays",0.5000
"Chicago White Sox","Washington Nationals",0.3333
"Chicago White Sox","Washington Nationals",0.3333
"Cincinnati Reds","Anaheim Angels",0.6667
"Cincinnati Reds","Anaheim Angels",0.6667
"Cincinnati Reds","Arizona Diamondbacks",0.5333
"Cincinnati Reds","Arizona Diamondbacks",0.5333
"Cincinnati Reds","Atlanta Braves",0.6923
"Cincinnati Reds","Atlanta Braves",0.6923
"Cincinnati Reds","Chicago Cubs",0.6667
"Cincinnati Reds","Chicago Cubs",0.6667
"Cincinnati Reds","Cleveland Indians",0.7273
"Cincinnati Reds","Cleveland Indians",0.7273
"Cincinnati Reds","Colorado Rockies",0.5385
"Cincinnati Reds","Colorado Rockies",0.5385
"Cincinnati Reds","Detroit Tigers",0.3333
"Cincinnati Reds","Detroit Tigers",0.3333
"Cincinnati Reds","Florida Marlins",0.6667
"Cincinnati Reds","Florida Marlins",0.6667
"Cincinnati Reds","Houston Astros",0.6190
"Cincinnati Reds","Houston Astros",0.6190
"Cincinnati Reds","Kansas City Royals",0.3333
"Cincinnati Reds","Kansas City Royals",0.3333
"Cincinnati Reds","Los Angeles Dodgers",0.5333
"Cincinnati Reds","Los Angeles Dodgers",0.5333
"Cincinnati Reds","Miami Marlins",0.7143
"Cincinnati Reds","Milwaukee Brewers",0.7143
"Cincinnati Reds","Milwaukee Brewers",0.7143
"Cincinnati Reds","Minnesota Twins",0.3333
"Cincinnati Reds","Minnesota Twins",0.3333
"Cincinnati Reds","New York Mets",0.3846
"Cincinnati Reds","New York Mets",0.3846
"Cincinnati Reds","New York Yankees",0.3333
"Cincinnati Reds","New York Yankees",0.3333
"Cincinnati Reds","Oakland Athletics",1.0000
"Cincinnati Reds","Oakland Athletics",1.0000
"Cincinnati Reds","Philadelphia Phillies",0.4286
"Cincinnati Reds","Philadelphia Phillies",0.4286
"Cincinnati Reds","Pittsburgh Pirates",0.5000
"Cincinnati Reds","Pittsburgh Pirates",0.5000
"Cincinnati Reds","San Diego Padres",0.6154
"Cincinnati Reds","San Diego Padres",0.6154
"Cincinnati Reds","San Francisco Giants",0.5882
"Cincinnati Reds","San Francisco Giants",0.5882
"Cincinnati Reds","Seattle Mariners",0.3333
"Cincinnati Reds","Seattle Mariners",0.3333
"Cincinnati Reds","St. Louis Cardinals",0.5294
"Cincinnati Reds","St. Louis Cardinals",0.5294
"Cincinnati Reds","Toronto Blue Jays",0.3333
"Cincinnati Reds","Toronto Blue Jays",0.3333
"Cincinnati Reds","Washington Nationals",0.6154
"Cincinnati Reds","Washington Nationals",0.6154
"Cincinnati Reds","Anaheim Angels",0.6667
"Cincinnati Reds","Anaheim Angels",0.6667
"Cincinnati Reds","Arizona Diamondbacks",0.5333
"Cincinnati Reds","Arizona Diamondbacks",0.5333
"Cincinnati Reds","Atlanta Braves",0.6923
"Cincinnati Reds","Atlanta Braves",0.6923
"Cincinnati Reds","Chicago Cubs",0.6667
"Cincinnati Reds","Chicago Cubs",0.6667
"Cincinnati Reds","Cleveland Indians",0.7273
"Cincinnati Reds","Cleveland Indians",0.7273
"Cincinnati Reds","Colorado Rockies",0.5385
"Cincinnati Reds","Colorado Rockies",0.5385
"Cincinnati Reds","Detroit Tigers",0.3333
"Cincinnati Reds","Detroit Tigers",0.3333
"Cincinnati Reds","Florida Marlins",0.6667
"Cincinnati Reds","Florida Marlins",0.6667
"Cincinnati Reds","Houston Astros",0.6190
"Cincinnati Reds","Houston Astros",0.6190
"Cincinnati Reds","Kansas City Royals",0.3333
"Cincinnati Reds","Kansas City Royals",0.3333
"Cincinnati Reds","Los Angeles Dodgers",0.5333
"Cincinnati Reds","Los Angeles Dodgers",0.5333
"Cincinnati Reds","Miami Marlins",0.7143
"Cincinnati Reds","Milwaukee Brewers",0.7143
"Cincinnati Reds","Milwaukee Brewers",0.7143
"Cincinnati Reds","Minnesota Twins",0.3333
"Cincinnati Reds","Minnesota Twins",0.3333
"Cincinnati Reds","New York Mets",0.3846
"Cincinnati Reds","New York Mets",0.3846
"Cincinnati Reds","New York Yankees",0.3333
"Cincinnati Reds","New York Yankees",0.3333
"Cincinnati Reds","Oakland Athletics",1.0000
"Cincinnati Reds","Oakland Athletics",1.0000
"Cincinnati Reds","Philadelphia Phillies",0.4286
"Cincinnati Reds","Philadelphia Phillies",0.4286
"Cincinnati Reds","Pittsburgh Pirates",0.5000
"Cincinnati Reds","Pittsburgh Pirates",0.5000
"Cincinnati Reds","San Diego Padres",0.6154
"Cincinnati Reds","San Diego Padres",0.6154
"Cincinnati Reds","San Francisco Giants",0.5882
"Cincinnati Reds","San Francisco Giants",0.5882
"Cincinnati Reds","Seattle Mariners",0.3333
"Cincinnati Reds","Seattle Mariners",0.3333
"Cincinnati Reds","St. Louis Cardinals",0.5294
"Cincinnati Reds","St. Louis Cardinals",0.5294
"Cincinnati Reds","Toronto Blue Jays",0.3333
"Cincinnati Reds","Toronto Blue Jays",0.3333
"Cincinnati Reds","Washington Nationals",0.6154
"Cincinnati Reds","Washington Nationals",0.6154
"Cleveland Indians","Anaheim Angels",0.5333
"Cleveland Indians","Anaheim Angels",0.5333
"Cleveland Indians","Baltimore Orioles",0.5385
"Cleveland Indians","Baltimore Orioles",0.5385
"Cleveland Indians","Boston Red Sox",0.4706
"Cleveland Indians","Boston Red Sox",0.4706
"Cleveland Indians","Chicago White Sox",0.5000
"Cleveland Indians","Chicago White Sox",0.5000
"Cleveland Indians","Cincinnati Reds",0.8182
"Cleveland Indians","Cincinnati Reds",0.8182
"Cleveland Indians","Colorado Rockies",0.3333
"Cleveland Indians","Colorado Rockies",0.3333
"Cleveland Indians","Detroit Tigers",0.5405
"Cleveland Indians","Detroit Tigers",0.5405
"Cleveland Indians","Houston Astros",1.0000
"Cleveland Indians","Houston Astros",1.0000
"Cleveland Indians","Kansas City Royals",0.5833
"Cleveland Indians","Kansas City Royals",0.5833
"Cleveland Indians","Miami Marlins",0.3333
"Cleveland Indians","Minnesota Twins",0.5000
"Cleveland Indians","Minnesota Twins",0.5000
"Cleveland Indians","New York Mets",0.3333
"Cleveland Indians","New York Mets",0.3333
"Cleveland Indians","New York Yankees",0.3571
"Cleveland Indians","New York Yankees",0.3571
"Cleveland Indians","Oakland Athletics",0.5000
"Cleveland Indians","Oakland Athletics",0.5000
"Cleveland Indians","Philadelphia Phillies",1.0000
"Cleveland Indians","Philadelphia Phillies",1.0000
"Cleveland Indians","Pittsburgh Pirates",0.6667
"Cleveland Indians","Pittsburgh Pirates",0.6667
"Cleveland Indians","Seattle Mariners",0.6000
"Cleveland Indians","Seattle Mariners",0.6000
"Cleveland Indians","Tampa Bay Devil Rays",0.3571
"Cleveland Indians","Tampa Bay Rays",0.3571
"Cleveland Indians","Texas Rangers",0.4375
"Cleveland Indians","Texas Rangers",0.4375
"Cleveland Indians","Toronto Blue Jays",0.4706
"Cleveland Indians","Toronto Blue Jays",0.4706
"Cleveland Indians","Washington Nationals",0.6667
"Cleveland Indians","Washington Nationals",0.6667
"Cleveland Indians","Anaheim Angels",0.5333
"Cleveland Indians","Anaheim Angels",0.5333
"Cleveland Indians","Baltimore Orioles",0.5385
"Cleveland Indians","Baltimore Orioles",0.5385
"Cleveland Indians","Boston Red Sox",0.4706
"Cleveland Indians","Boston Red Sox",0.4706
"Cleveland Indians","Chicago White Sox",0.5000
"Cleveland Indians","Chicago White Sox",0.5000
"Cleveland Indians","Cincinnati Reds",0.8182
"Cleveland Indians","Cincinnati Reds",0.8182
"Cleveland Indians","Colorado Rockies",0.3333
"Cleveland Indians","Colorado Rockies",0.3333
"Cleveland Indians","Detroit Tigers",0.5405
"Cleveland Indians","Detroit Tigers",0.5405
"Cleveland Indians","Houston Astros",1.0000
"Cleveland Indians","Houston Astros",1.0000
"Cleveland Indians","Kansas City Royals",0.5833
"Cleveland Indians","Kansas City Royals",0.5833
"Cleveland Indians","Miami Marlins",0.3333
"Cleveland Indians","Minnesota Twins",0.5000
"Cleveland Indians","Minnesota Twins",0.5000
"Cleveland Indians","New York Mets",0.3333
"Cleveland Indians","New York Mets",0.3333
"Cleveland Indians","New York Yankees",0.3571
"Cleveland Indians","New York Yankees",0.3571
"Cleveland Indians","Oakland Athletics",0.5000
"Cleveland Indians","Oakland Athletics",0.5000
"Cleveland Indians","Philadelphia Phillies",1.0000
"Cleveland Indians","Philadelphia Phillies",1.0000
"Cleveland Indians","Pittsburgh Pirates",0.6667
"Cleveland Indians","Pittsburgh Pirates",0.6667
"Cleveland Indians","Seattle Mariners",0.6000
"Cleveland Indians","Seattle Mariners",0.6000
"Cleveland Indians","Tampa Bay Devil Rays",0.3571
"Cleveland Indians","Tampa Bay Rays",0.3571
"Cleveland Indians","Texas Rangers",0.4375
"Cleveland Indians","Texas Rangers",0.4375
"Cleveland Indians","Toronto Blue Jays",0.4706
"Cleveland Indians","Toronto Blue Jays",0.4706
"Cleveland Indians","Washington Nationals",0.6667
"Cleveland Indians","Washington Nationals",0.6667
"Colorado Rockies","Anaheim Angels",0.0000
"Colorado Rockies","Anaheim Angels",0.0000
"Colorado Rockies","Arizona Diamondbacks",0.5278
"Colorado Rockies","Arizona Diamondbacks",0.5278
"Colorado Rockies","Atlanta Braves",0.4615
"Colorado Rockies","Atlanta Braves",0.4615
"Colorado Rockies","Boston Red Sox",0.6000
"Colorado Rockies","Boston Red Sox",0.6000
"Colorado Rockies","Chicago Cubs",0.8333
"Colorado Rockies","Chicago Cubs",0.8333
"Colorado Rockies","Chicago White Sox",0.3333
"Colorado Rockies","Chicago White Sox",0.3333
"Colorado Rockies","Cincinnati Reds",0.6154
"Colorado Rockies","Cincinnati Reds",0.6154
"Colorado Rockies","Detroit Tigers",0.6667
"Colorado Rockies","Detroit Tigers",0.6667
"Colorado Rockies","Florida Marlins",0.6667
"Colorado Rockies","Florida Marlins",0.6667
"Colorado Rockies","Houston Astros",0.6154
"Colorado Rockies","Houston Astros",0.6154
"Colorado Rockies","Kansas City Royals",0.6667
"Colorado Rockies","Kansas City Royals",0.6667
"Colorado Rockies","Los Angeles Dodgers",0.5278
"Colorado Rockies","Los Angeles Dodgers",0.5278
"Colorado Rockies","Miami Marlins",0.3750
"Colorado Rockies","Milwaukee Brewers",0.6875
"Colorado Rockies","Milwaukee Brewers",0.6875
"Colorado Rockies","New York Mets",0.5385
"Colorado Rockies","New York Mets",0.5385
"Colorado Rockies","New York Yankees",0.3333
"Colorado Rockies","New York Yankees",0.3333
"Colorado Rockies","Oakland Athletics",0.0000
"Colorado Rockies","Oakland Athletics",0.0000
"Colorado Rockies","Philadelphia Phillies",0.3333
"Colorado Rockies","Philadelphia Phillies",0.3333
"Colorado Rockies","Pittsburgh Pirates",0.5000
"Colorado Rockies","Pittsburgh Pirates",0.5000
"Colorado Rockies","San Diego Padres",0.5405
"Colorado Rockies","San Diego Padres",0.5405
"Colorado Rockies","San Francisco Giants",0.4595
"Colorado Rockies","San Francisco Giants",0.4595
"Colorado Rockies","Seattle Mariners",0.0000
"Colorado Rockies","Seattle Mariners",0.0000
"Colorado Rockies","St. Louis Cardinals",0.5385
"Colorado Rockies","St. Louis Cardinals",0.5385
"Colorado Rockies","Tampa Bay Devil Rays",0.3333
"Colorado Rockies","Tampa Bay Rays",0.3333
"Colorado Rockies","Toronto Blue Jays",1.0000
"Colorado Rockies","Toronto Blue Jays",1.0000
"Colorado Rockies","Washington Nationals",0.5333
"Colorado Rockies","Washington Nationals",0.5333
"Colorado Rockies","Anaheim Angels",0.0000
"Colorado Rockies","Anaheim Angels",0.0000
"Colorado Rockies","Arizona Diamondbacks",0.5278
"Colorado Rockies","Arizona Diamondbacks",0.5278
"Colorado Rockies","Atlanta Braves",0.4615
"Colorado Rockies","Atlanta Braves",0.4615
"Colorado Rockies","Boston Red Sox",0.6000
"Colorado Rockies","Boston Red Sox",0.6000
"Colorado Rockies","Chicago Cubs",0.8333
"Colorado Rockies","Chicago Cubs",0.8333
"Colorado Rockies","Chicago White Sox",0.3333
"Colorado Rockies","Chicago White Sox",0.3333
"Colorado Rockies","Cincinnati Reds",0.6154
"Colorado Rockies","Cincinnati Reds",0.6154
"Colorado Rockies","Detroit Tigers",0.6667
"Colorado Rockies","Detroit Tigers",0.6667
"Colorado Rockies","Florida Marlins",0.6667
"Colorado Rockies","Florida Marlins",0.6667
"Colorado Rockies","Houston Astros",0.6154
"Colorado Rockies","Houston Astros",0.6154
"Colorado Rockies","Kansas City Royals",0.6667
"Colorado Rockies","Kansas City Royals",0.6667
"Colorado Rockies","Los Angeles Dodgers",0.5278
"Colorado Rockies","Los Angeles Dodgers",0.5278
"Colorado Rockies","Miami Marlins",0.3750
"Colorado Rockies","Milwaukee Brewers",0.6875
"Colorado Rockies","Milwaukee Brewers",0.6875
"Colorado Rockies","New York Mets",0.5385
"Colorado Rockies","New York Mets",0.5385
"Colorado Rockies","New York Yankees",0.3333
"Colorado Rockies","New York Yankees",0.3333
"Colorado Rockies","Oakland Athletics",0.0000
"Colorado Rockies","Oakland Athletics",0.0000
"Colorado Rockies","Philadelphia Phillies",0.3333
"Colorado Rockies","Philadelphia Phillies",0.3333
"Colorado Rockies","Pittsburgh Pirates",0.5000
"Colorado Rockies","Pittsburgh Pirates",0.5000
"Colorado Rockies","San Diego Padres",0.5405
"Colorado Rockies","San Diego Padres",0.5405
"Colorado Rockies","San Francisco Giants",0.4595
"Colorado Rockies","San Francisco Giants",0.4595
"Colorado Rockies","Seattle Mariners",0.0000
"Colorado Rockies","Seattle Mariners",0.0000
"Colorado Rockies","St. Louis Cardinals",0.5385
"Colorado Rockies","St. Louis Cardinals",0.5385
"Colorado Rockies","Tampa Bay Devil Rays",0.3333
"Colorado Rockies","Tampa Bay Rays",0.3333
"Colorado Rockies","Toronto Blue Jays",1.0000
"Colorado Rockies","Toronto Blue Jays",1.0000
"Colorado Rockies","Washington Nationals",0.5333
"Colorado Rockies","Washington Nationals",0.5333
"Detroit Tigers","Anaheim Angels",0.5500
"Detroit Tigers","Anaheim Angels",0.5500
"Detroit Tigers","Arizona Diamondbacks",0.6667
"Detroit Tigers","Arizona Diamondbacks",0.6667
"Detroit Tigers","Atlanta Braves",1.0000
"Detroit Tigers","Atlanta Braves",1.0000
"Detroit Tigers","Baltimore Orioles",0.5000
"Detroit Tigers","Baltimore Orioles",0.5000
"Detroit Tigers","Boston Red Sox",0.5882
"Detroit Tigers","Boston Red Sox",0.5882
"Detroit Tigers","Chicago White Sox",0.6944
"Detroit Tigers","Chicago White Sox",0.6944
"Detroit Tigers","Cleveland Indians",0.7500
"Detroit Tigers","Cleveland Indians",0.7500
"Detroit Tigers","Colorado Rockies",0.6667
"Detroit Tigers","Colorado Rockies",0.6667
"Detroit Tigers","Houston Astros",0.6667
"Detroit Tigers","Houston Astros",0.6667
"Detroit Tigers","Kansas City Royals",0.6486
"Detroit Tigers","Kansas City Royals",0.6486
"Detroit Tigers","Minnesota Twins",0.6216
"Detroit Tigers","Minnesota Twins",0.6216
"Detroit Tigers","New York Mets",0.3333
"Detroit Tigers","New York Mets",0.3333
"Detroit Tigers","New York Yankees",0.6364
"Detroit Tigers","New York Yankees",0.6364
"Detroit Tigers","Oakland Athletics",0.4706
"Detroit Tigers","Oakland Athletics",0.4706
"Detroit Tigers","Philadelphia Phillies",1.0000
"Detroit Tigers","Philadelphia Phillies",1.0000
"Detroit Tigers","Pittsburgh Pirates",0.7500
"Detroit Tigers","Pittsburgh Pirates",0.7500
"Detroit Tigers","San Francisco Giants",0.2000
"Detroit Tigers","San Francisco Giants",0.2000
"Detroit Tigers","Seattle Mariners",0.4118
"Detroit Tigers","Seattle Mariners",0.4118
"Detroit Tigers","St. Louis Cardinals",0.6667
"Detroit Tigers","St. Louis Cardinals",0.6667
"Detroit Tigers","Tampa Bay Devil Rays",0.6667
"Detroit Tigers","Tampa Bay Rays",0.6667
"Detroit Tigers","Texas Rangers",0.5263
"Detroit Tigers","Texas Rangers",0.5263
"Detroit Tigers","Toronto Blue Jays",0.6667
"Detroit Tigers","Toronto Blue Jays",0.6667
"Detroit Tigers","Washington Nationals",1.0000
"Detroit Tigers","Washington Nationals",1.0000
"Detroit Tigers","Anaheim Angels",0.5500
"Detroit Tigers","Anaheim Angels",0.5500
"Detroit Tigers","Arizona Diamondbacks",0.6667
"Detroit Tigers","Arizona Diamondbacks",0.6667
"Detroit Tigers","Atlanta Braves",1.0000
"Detroit Tigers","Atlanta Braves",1.0000
